"","x"
"224",6.8104045778391
"225",-0.275757053664619
"226",10.9800692854887
"227",-4.53348396380876
"228",-6.07692752769598
"229",8.24861744945702
"230",5.21173001963518
"231",0.280413622717652
"232",-4.53276745316207
"233",2.14483372662375
"234",-5.92094035915192
"235",0.727181873704138
"236",-1.84553826787756
"237",-9.26294671189603
"238",-5.96095515695856
"239",-8.35851544510007
"240",4.03137580586015
"241",1.36167728150569
"242",4.69958781619846
"243",-2.51716658073099
"244",8.21274563423546
"245",8.84911146057329
"246",2.85134280698257
"247",2.55751842507604
"248",0.24255085261256
"249",4.92979942217004
"250",6.77004964490987
"251",-4.83528897856494
"252",-1.04509055033145
"253",2.84989102585687
"254",-0.891696411558625
"255",5.43101126048807
"256",-2.63135235991532
"257",-6.77608497218725
"258",-5.17973784306729
"259",4.97757514154309
"260",-3.60859456458985
"261",3.62990705028673
"262",-1.43605017557437
"263",-0.471004789370952
"264",-5.56385221835331
"265",3.66904766990246
"266",-1.83685266567293
"267",-3.76455610708715
"268",0.411540394375027
"269",1.82500867001677
"270",0.977399487069401
"271",2.62469158294381
"272",0.93041056546869
"273",2.46366871096248
"274",0.141986003272002
"275",-3.87342939151852
"276",0.709346703855198
"277",-0.924336849723688
"278",3.50732574456189
"279",2.37963769780747
"280",-3.39395257027374
"281",6.51393357592112
"282",-3.18167047214958
"283",-12.1287506576076
"284",-1.47782540699252
"285",3.10519868821657
"286",-5.68451084248383
"287",10.3672322234666
"288",0.474732268556313
"289",2.95576434917519
"290",-0.788243824834258
"291",3.52053376020339
"292",-3.40886355047746
"293",4.87256215474377
"294",3.98629344622194
"295",1.94653620447443
"296",6.72226482144339
"297",-4.78209294207845
"298",3.91486450524247
"299",-7.65577885377247
"300",1.24181674584426
"301",-0.203458038190591
"302",1.74998511865228
"303",0.366694097591219
"304",3.2446163231862
"305",-5.00924182102903
"306",9.4457147190964
"307",-0.864011476393761
"308",-0.0429514100097017
"309",0.668069347208822
"310",-2.7126744934694
"311",-6.93176666412832
"312",2.30964418350271
"313",1.53420503875763
"314",-5.42732791410357
"315",0.830135827159456
"316",0.248591856201584
"317",-3.08939306080362
"318",-0.639946818023823
"319",-1.2111217662257
"320",-1.38111279488755
"321",-0.561022502671967
"322",4.74197314226007
"323",0.225724468723095
"324",0.609006984238386
"325",8.29389438278715
"326",-2.14500333287711
"327",-8.83558988994741
"328",3.14718827047205
"329",1.85525886335134
"330",-6.31539899423056
"331",-8.40473950330129
"332",1.22424223934431
"333",-1.91066284238588
"334",3.1274936075724
"335",4.55137925254996
"336",7.31215730430373
"337",6.31547919411367
"338",10.6880275150886
"339",3.10857872974099
"340",-1.9831894708783
"341",-1.64672385187493
"342",1.96028546738247
"343",6.80298561281076
"344",3.0334510628247
"345",5.95861916384436
"346",3.15670109867643
"347",-1.29590285783278
"348",-1.76764411078663
"349",-1.98645958747418
"350",0.565837921609556
"351",-4.36010377305199
"352",-2.81691372469296
"353",5.43731584484311
"354",1.70025058987452
"355",-0.483095908959928
"356",-6.83627825359528
"357",-2.79540783990324
"358",0.285809254828091
"359",5.13725283574478
"360",8.40445722512274
"361",4.40834005612575
"362",2.2777742324237
"363",-8.2753463198053
"364",-7.02774808613939
"365",6.45400965057719
"366",6.08731541893334
"367",0.328941504298254
"368",3.80640341341977
"369",4.54429257995308
"370",2.87678072697021
"371",3.92901246478755
"372",-4.91139235702363
"373",-1.67997584032888
"374",1.98324051726142
"375",-3.79258790785703
"376",4.92099686618844
"377",-3.86956204422034
"378",-4.70337539603681
"379",1.58357168638666
"380",3.30110646332931
"381",2.21265069799323
"382",-1.7709444380331
"383",-2.91853882938514
"384",-5.59200492442572
"385",3.74891922754271
"386",0.111461610245271
"387",-0.425043078954149
"388",-4.16140293505581
"389",-3.3496539868705
"390",-6.47609254525099
"391",-0.44394114964958
"392",-5.39366627957056
"393",5.21378852615172
"394",1.82946771320049
"395",6.46632216283122
"396",0.558842745317204
"397",-0.794429053280779
"398",-7.16920140150109
"399",1.29915820018508
"400",2.7655585667668
"401",13.8494255976563
"402",-2.22781139159525
"403",0.416565330254316
"404",0.212438190489098
"405",1.01422512966525
"406",2.03624500291964
"407",7.04997159997065
"408",0.291998026007591
"409",4.59891516930591
"410",0.652916610464139
"411",-3.53521924388789
"412",0.213865735259423
"413",-2.36723580770932
"414",-3.05190758020504
"415",-1.41777081264539
"416",-1.15214991652713
"417",-1.80268802061557
"418",0.844782313977505
"419",7.41320829949802
"420",-4.23469274939678
"421",4.75436274428113
"422",2.49407242296938
"423",-2.85838982664088
"424",-2.07629163724533
"425",5.04759174707318
"426",-3.95037036485479
"427",-8.06853442009883
"428",3.2294258419452
"429",2.27272445648097
"430",-6.29268151389584
"431",2.63513376808092
"432",0.617286321479913
"433",6.88903625492609
"434",10.4736714050551
"435",1.4467207405185
"436",-4.12070957435004
"437",-4.80562948729326
"438",-0.156239750052988
"439",2.56900555438541
"440",1.76239068462081
"441",-0.556991392496008
"442",2.76460326536683
"443",5.62333616623033
"444",-4.49138682885786
"445",2.27186390070253
"446",2.54631844117038
"447",-0.0629265278092639
"448",-2.51870403704052
"449",-2.71389884432547
"450",5.25704714204842
"451",-0.139185317184202
"452",-10.2361258119499
"453",3.02456166020547
"454",1.49470169244374
"455",1.43193189586059
"456",-2.29855286018285
"457",-0.364154929290652
"458",0.878099120264764
"459",8.07696442751548
"460",2.52549332328544
"461",5.01396826325749
"462",5.23726981904852
"463",-2.87920520658241
"464",-0.712830211304504
"465",7.35226698298745
"466",4.83518769823766
"467",-6.24092016120283
"468",3.18558868523502
"469",3.42404439210101
"470",4.78375485618503
"471",4.22339727478225
"472",1.51387589387886
"473",-7.72558647007864
"474",2.6968402480452
"475",6.50519948035303
"476",-8.80170548850862
"477",-1.72621161026666
"478",-0.300129516794191
"479",1.98048150470303
"480",-3.41225262375883
"481",3.80395538801586
"482",3.52064705540006
"483",0.96285411003561
"484",0.736945888221859
"485",4.64658900988565
"486",-1.29017556195223
"487",4.70475280851526
"488",-8.9452414686838
"489",-4.69429881680902
"490",6.22957524917582
"491",9.95288854852235
"492",-9.84785285498119
"493",-4.40598404157132
"494",6.99596749171562
"495",-5.66211280497092
"496",5.59260426606593
"497",-9.24822931571028
"498",-14.9672732545755
"499",1.97955547772847
"500",5.05797847905286
